+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; g_ALU|a_aluOutMux|MUX5|\G_NBit_MUX:1:MUXI|g_Not                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX5|\G_NBit_MUX:1:MUXI                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX5|\G_NBit_MUX:0:MUXI|g_Or                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX5|\G_NBit_MUX:0:MUXI|g_And2                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX5|\G_NBit_MUX:0:MUXI|g_And1                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX5|\G_NBit_MUX:0:MUXI|g_Not                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX5|\G_NBit_MUX:0:MUXI                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX5                                             ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:31:MUXI|g_Or                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:31:MUXI|g_And2                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:31:MUXI|g_And1                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:31:MUXI|g_Not                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:31:MUXI                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:30:MUXI|g_Or                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:30:MUXI|g_And2                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:30:MUXI|g_And1                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:30:MUXI|g_Not                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:30:MUXI                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:29:MUXI|g_Or                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:29:MUXI|g_And2                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:29:MUXI|g_And1                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:29:MUXI|g_Not                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:29:MUXI                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:28:MUXI|g_Or                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:28:MUXI|g_And2                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:28:MUXI|g_And1                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:28:MUXI|g_Not                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:28:MUXI                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:27:MUXI|g_Or                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:27:MUXI|g_And2                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:27:MUXI|g_And1                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:27:MUXI|g_Not                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:27:MUXI                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:26:MUXI|g_Or                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:26:MUXI|g_And2                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:26:MUXI|g_And1                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:26:MUXI|g_Not                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:26:MUXI                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:25:MUXI|g_Or                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:25:MUXI|g_And2                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:25:MUXI|g_And1                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:25:MUXI|g_Not                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:25:MUXI                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:24:MUXI|g_Or                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:24:MUXI|g_And2                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:24:MUXI|g_And1                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|a_aluOutMux|MUX4|\G_NBit_MUX:24:MUXI|g_Not                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
